-0.392,-1.457,1.044
1.382,1.738,0.899
-1.181,1.811,0.099
1.062,-0.492,-1.75
0.93,1.812,-1.524
-0.127,0.176,0.753
-1.054,0.294,-0.057
1.089,-0.357,-1.73
-1.274,0.341,-1.068
1.4,0.042,1.355
-0.465,-0.033,-1.484
1.184,-0.54,-1.51
1.574,-1.285,1.591
1.248,-1.403,-1.894
1.064,0.764,-0.453
-0.048,1.529,0.563
-0.967,-1.854,-1.063
-0.338,1.154,1.632
-0.389,0.957,0.126
-1.842,-0.411,0.488
0.347,1.533,1.889
-0.76,1.548,0.872
-0.778,1.804,1.721
0.601,1.186,0.487
0.738,1.235,-1.8
-1.627,1.586,1.792
0.317,0.118,1.927
0.409,0.778,-1.618
1.068,0.831,0.741
-0.047,0.524,-1.329
0.701,1.897,-1.492
-1.352,0.428,-0.156
-0.427,-0.519,0.408
-1.472,0.766,-1.674
0.865,0.28,-1.297
-0.058,0.474,0.002
-0.778,-1.387,-1.851
0.592,1.445,-1.249
-0.444,1.795,-1.14
0.741,0.006,1.976
1.036,1.09,-0.81
-0.396,-1.106,-0.757
-1.006,1.771,-0.731
-0.453,1.416,-1.262
-0.923,1.923,-0.687
0.399,-0.55,-0.17
1.362,-0.329,1.439
-1.19,1.418,-1.864
-0.235,-1.922,1.348
1.446,-0.737,-1.125
-1.367,-1.268,-0.795
-1.431,1.445,-0.387
-1.781,-0.672,-1.158
0.339,-0.743,0.368
1.556,1.033,1.003
-0.583,0.248,0.223
-1.567,1.719,-0.862
1.085,0.458,-0.573
0.773,0.652,0.46
1.321,0.551,-0.462
-0.164,0.649,-1.054
1.605,1.708,0.758
1.303,0.491,-1.867
0.23,0.795,-1.958
1.992,-1.122,-0.966
1.692,-0.652,-1.144
1.924,-1.078,1.241
1.206,1.285,-1.498
0.818,0.355,1.671
0.889,-0.712,-0.123
0.386,0.219,-0.273
0.76,-0.822,-0.88
1.243,-1.143,0.725
-1.001,-0.456,0.164
1.811,0.109,-1.996
1.209,1.606,-1.825
-1.216,-1.71,-1.494
-1.834,1.775,-0.364
-1.328,-0.208,1.184
0.971,0.419,1.738
1.166,1.375,0.084
1.843,1.398,0.735
-0.085,0.924,0.815
0.636,1.073,0.926
1.738,-0.098,-1.151
